date,agent_id,sold_count,revenue
20.01.2024,3,5,275
23.01.2024,1,5,276
27.01.2024,2,1,277
29.01.2024,2,4,278
6.01.2024,2,5,279
17.01.2024,3,3,280
16.01.2024,2,5,281
18.01.2024,2,1,282
23.01.2024,2,5,283
22.01.2024,1,4,284
9.01.2024,3,3,285
18.01.2024,3,2,286
4.01.2024,1,4,287
3.01.2024,3,4,288
9.01.2024,2,3,289
26.01.2024,2,4,290
24.01.2024,2,5,291
12.01.2024,2,1,292
4.01.2024,2,5,293
20.01.2024,1,5,294
25.01.2024,2,4,295
11.01.2024,2,1,296
25.01.2024,2,3,297
3.01.2024,3,5,298
23.01.2024,3,2,299
30.01.2024,1,5,300
15.01.2024,1,2,301
6.01.2024,1,4,302
7.01.2024,3,3,303
19.01.2024,2,5,304
17.01.2024,3,2,305
4.01.2024,1,1,306
28.01.2024,2,4,307
23.01.2024,2,5,308
25.01.2024,2,3,309
9.01.2024,1,1,310
14.01.2024,2,1,311
3.01.2024,1,4,312
24.01.2024,3,4,313
23.01.2024,1,4,314
13.01.2024,2,4,315
4.01.2024,3,1,316
18.01.2024,1,4,317
7.01.2024,1,2,318
17.01.2024,1,5,319
3.01.2024,3,3,320
16.01.2024,1,5,321
4.01.2024,2,3,322
16.01.2024,1,5,323
18.01.2024,1,5,324
27.01.2024,3,4,325
21.01.2024,3,4,326
26.01.2024,3,2,327
16.01.2024,3,1,328
28.01.2024,1,2,329
2.01.2024,2,5,330
12.01.2024,2,3,331
22.01.2024,2,2,332
12.01.2024,2,5,333
7.01.2024,2,3,334
22.01.2024,2,5,335
20.01.2024,2,4,336
